_id,order_id,region,country,item_type,sales_channel,order_priority,order_date,ship_date,units_sold,unit_price,unit_cost,total_revenue,total_cost,total_profit
19df6968-2861-4f8d-9f69-682861ff8d31,667593514,Middle East and North Africa,Morocco,Clothes,Online,M,9/14/2013,10/19/2013,4611,109.28,35.84,503890.08,165258.24,338631.84
a0e6a158-2289-40cb-a6a1-58228930cba5,752525556,Europe,Albania,Baby Food,Offline,H,7/19/2012,8/13/2012,7890,255.28,159.42,2014159.2,1257823.8,756335.4
252d400e-90fb-41e3-ad40-0e90fb21e33d,156530129,Sub-Saharan Africa,Tanzania,Fruits,Offline,H,10/20/2014,11/29/2014,9599,9.33,6.92,89558.67,66425.08,23133.59
769a5bf0-6aa7-4fe3-9a5b-f06aa72fe3c0,156295812,Australia and Oceania,East Timor,Cereal,Offline,M,12/7/2015,12/30/2015,259,205.7,117.11,53276.3,30331.49,22944.81
049fa0ee-e33e-4bc1-9fa0-eee33e8bc1fe,324669444,Europe,France,Cosmetics,Online,M,12/7/2015,1/18/2016,5758,437.2,263.33,2517397.6,1516254.14,1001143.46
dbd518d0-6408-4ed4-9518-d064087ed4d8,135178029,Europe,United Kingdom,Cosmetics,Online,L,5/1/2015,5/16/2015,1038,437.2,263.33,453813.6,273336.54,180477.06
c5761d44-9557-4e9e-b61d-4495579e9ecd,563681733,Sub-Saharan Africa,Togo,Cosmetics,Online,M,9/8/2015,9/9/2015,4806,437.2,263.33,2101183.2,1265563.98,835619.22
3ea92859-36f7-4158-a928-5936f7c1584e,710296428,Asia,Kazakhstan,Snacks,Online,L,9/8/2013,10/25/2013,1352,152.58,97.44,206288.16,131738.88,74549.28
b9a5eabc-2319-4ed9-a5ea-bc2319aed94e,520480573,Asia,Indonesia,Household,Online,C,9/28/2011,9/28/2011,623,668.27,502.54,416332.21,313082.42,103249.79
d1c47cd3-e97d-4b18-847c-d3e97d9b18ae,642134416,Europe,Finland,Vegetables,Offline,C,10/9/2012,11/27/2012,698,154.06,90.93,107533.88,63469.14,44064.74
40df99c0-b7cb-4fb3-9f99-c0b7cb7fb35d,659878194,Sub-Saharan Africa,Tanzania,Beverages,Online,L,11/30/2016,1/16/2017,1476,47.45,31.79,70036.2,46922.04,23114.16
d5e737a5-92b6-4e60-a737-a592b6ce60b2,830410039,Europe,Switzerland,Office Supplies,Offline,C,7/29/2014,8/27/2014,5639,651.21,524.96,3672173.19,2960249.44,711923.75
d7ccc1b4-454c-4ec3-8cc1-b4454c5ec3de,286891067,Central America and the Caribbean,Antigua and Barbuda ,Office Supplies,Offline,C,10/2/2011,10/4/2011,6297,651.21,524.96,4100669.37,3305673.12,794996.25
0ed63d1f-6076-4fde-963d-1f6076afdedc,807785928,Sub-Saharan Africa,Ethiopia,Cosmetics,Online,M,7/7/2011,7/25/2011,662,437.2,263.33,289426.4,174324.46,115101.94
23608ddd-86bc-4497-a08d-dd86bcc49710,529276502,Sub-Saharan Africa,Burundi,Beverages,Online,H,3/9/2011,4/9/2011,3533,47.45,31.79,167640.85,112314.07,55326.78
bacc9fbb-0f97-44e7-8c9f-bb0f9784e777,190777862,North America,United States of America,Personal Care,Online,H,1/21/2016,2/19/2016,4264,81.73,56.67,348496.72,241640.88,106855.84
dc160699-6b41-419f-9606-996b41e19fa0,940995585,Australia and Oceania,Papua New Guinea,Meat,Offline,M,5/15/2015,6/4/2015,360,421.89,364.69,151880.4,131288.4,20592.0
93f896d5-a0f7-40a8-b896-d5a0f740a880,887409770,Europe,Italy,Cereal,Online,C,11/30/2015,12/5/2015,3126,205.7,117.11,643018.2,366085.86,276932.34
dc2e0d7f-5dfe-4b09-ae0d-7f5dfe0b0927,265081918,Europe,Sweden,Beverages,Online,H,9/13/2012,10/12/2012,2485,47.45,31.79,117913.25,78998.15,38915.1
b0d4ef6d-2ee0-4353-94ef-6d2ee0035357,153842341,Asia,Brunei,Cereal,Offline,L,5/28/2013,7/16/2013,4222,205.7,117.11,868465.4,494438.42,374026.98
270c4d0e-9880-455a-8c4d-0e9880655a1a,797385394,Europe,Italy,Office Supplies,Online,H,3/29/2011,4/11/2011,2913,651.21,524.96,1896974.73,1529208.48,367766.25
7815259f-0066-4987-9525-9f0066f987d4,571997869,Australia and Oceania,Vanuatu,Fruits,Online,C,11/3/2013,11/11/2013,5735,9.33,6.92,53507.55,39686.2,13821.35
26e30118-68a4-40a9-a301-1868a480a919,371502530,Middle East and North Africa,Israel,Beverages,Offline,H,9/8/2013,10/13/2013,4709,47.45,31.79,223442.05,149699.11,73742.94
12cc3bf8-d7da-432d-8c3b-f8d7daa32dc5,699160754,Sub-Saharan Africa,Rwanda,Fruits,Online,L,9/5/2012,9/15/2012,6059,9.33,6.92,56530.47,41928.28,14602.19
1fa9f5d7-7118-4528-a9f5-d771181528b7,101328551,Australia and Oceania,Solomon Islands,Household,Online,M,12/17/2010,12/28/2010,4225,668.27,502.54,2823440.75,2123231.5,700209.25
